"textEmbedding","resposta"
"Ciroc so perfect ??",1
"6 bottles of wine, 5 appetizers, 4 hours of distill, 3 bathroom breaks, 2 bug bites, 1 psych rotation #2/3nurse",1
"Ibuprofen, water and a taco for after beer foods #always #idontfuckaround #goodbye",1
"#mention turn it into a drinking game and Im down",0
"Wine would make everything all better.",0
"Bree is drunk. I am drunk",1
"Also hidden in donuts and beer. MT #mention: Death by sugar. #url  #media",0
"So lets just stay in the moment, smoke some weed, drink some wine",1
"I think my hangover just woke up",0
"#mention I sent you a birthday snap!  Ill drink a beer for you tonight!",0
"#mention: \"Drinking a beer in the shower is the best damn thing ever.. Ever. Ever Ever. #drunk\" - EC GAa?? #mention",1
"4 more days until BAJA BLAST comes out in bottles!! Am I the only one psyched about this?",0
"might get faded and walk to pub tonight",0
"Beer clock. bellsbrewery #twohearted @ Red Dove Tavern #url",1
"After all my finals are done, I dont care if I have to do it alone.. Im getting wasted. ??",0
"#mention OMG I lovee tequila. Youre right, I gotta do those!",0
"Drinking a Shock Top Raspberry Wheat by #mention @ RBI Sports Pub a?\" #url #photo",1
"#BestBusker brews! @ Victoire Belgian Beer Bar #url",1
"Drinking a Highland Lager by #mention at @rohrbachs a?\" #url",1
"A little R&amp;R - Drinking a Hop Sun by #mention @ Crowne Plaza Bar &amp; Lounge  a?\" #url",1
"Rochester Day 10: Seneca Park Zoo, Red Robin, Shopping, visit to Eduardos work place, beer and of course #BabyNEP",1
"Spend so much money at the bar last night ??????",0
"Seriously all I want is a movie and a cheap bottle of wine and I will rock ur world when we get home",0
"My idea of a personal bottle are the regular sized bottles ?",0
"I could really use a vodka and crans hold the crans",0
"Rum flights! #bestbusker (@ Havana Cabana w/ #mention) #url",1
"Cheesecake and beer! ????",1
"#mention thank god I will be home tomorrow with a bottle of Malibu ? maybe kinks will join",0
"Wish I was drunk",0
"Drinking a Scotch Ale by #mention @ OTB / Rubinos Sports Bar a?\" #url",1
"Just found a bottle of wine in my wine purse that I got for Christmas!! #merrychristmastome ??????",0
"#mention Yessir. Positive attitude and alcohol will get us there.",0
"Why yes I would like some fireball whiskey. #myfavorite ?",1
